total nodes: 274252
sb nodes: 91463
bb nodes: 91509
distinct nodes: 91464
total info sets: 4660971
total strategy size: 4716003
flop deals: 23
turn deals: 2457
river deals: 16407
bb discard: 69
sb discard: 207
new thread: 8 1407
new thread: 1411 2560
new thread: 2562 3538
new thread: 3549 4280
new thread: 4774 5923
new thread: 5925 6997
new thread: 7008 7925
new thread: 7927 8747
new thread: 8758 9489
new thread: 10013 11412
new thread: 11416 12565
new thread: 12567 13543
new thread: 13554 14285
new thread: 14779 15928
new thread: 15930 17002
new thread: 17013 17930
new thread: 17932 18752
new thread: 18763 19494
new thread: 20018 21417
new thread: 21421 22570
new thread: 22572 23548
new thread: 23559 24290
new thread: 24784 25933
new thread: 25935 27007
new thread: 27018 27935
new thread: 27937 28757
new thread: 28768 29499
new thread: 30024 31423
new thread: 31427 32576
new thread: 32578 33554
new thread: 33565 34296
new thread: 34790 35939
new thread: 35941 37013
new thread: 37024 37941
new thread: 37943 38763
new thread: 38774 39505
new thread: 40029 41428
new thread: 41432 42581
new thread: 42583 43559
new thread: 43570 44301
new thread: 44795 45944
new thread: 45946 47018
new thread: 47029 47946
new thread: 47948 48768
new thread: 48779 49510
new thread: 50034 51433
new thread: 51437 52586
new thread: 52588 53564
new thread: 53575 54306
new thread: 54800 55949
new thread: 55951 57023
new thread: 57034 57951
new thread: 57953 58773
new thread: 58784 59515
new thread: 60040 61439
new thread: 61443 62592
new thread: 62594 63570
new thread: 63581 64312
new thread: 64806 65955
new thread: 65957 67029
new thread: 67040 67957
new thread: 67959 68779
new thread: 68790 69521
new thread: 70045 71444
new thread: 71448 72597
new thread: 72599 73575
new thread: 73586 74317
new thread: 74811 75960
new thread: 75962 77034
new thread: 77045 77962
new thread: 77964 78784
new thread: 78795 79526
new thread: 80050 81449
new thread: 81453 82602
new thread: 82604 83580
new thread: 83591 84322
new thread: 84816 85965
new thread: 85967 87039
new thread: 87050 87967
new thread: 87969 88789
new thread: 88800 89531
new thread: 90059 90976
new thread: 90978 92050
new thread: 92565 93667
new thread: 93669 94489
new thread: 95006 95923
new thread: 95925 96997
new thread: 97512 98614
new thread: 98616 99436
new thread: 99953 100870
new thread: 100872 101944
new thread: 102459 103561
new thread: 103563 104383
new thread: 104901 105818
new thread: 105820 106892
new thread: 107407 108509
new thread: 108511 109331
new thread: 109848 110765
new thread: 110767 111839
new thread: 112354 113456
new thread: 113458 114278
new thread: 114795 115712
new thread: 115714 116786
new thread: 117301 118403
new thread: 118405 119225
new thread: 119743 120660
new thread: 120662 121734
new thread: 122249 123351
new thread: 123353 124173
new thread: 124690 125607
new thread: 125609 126681
new thread: 127196 128298
new thread: 128300 129120
new thread: 129637 130554
new thread: 130556 131628
new thread: 132143 133245
new thread: 133247 134067
new thread: 134587 135684
new thread: 136584 137681
new thread: 138581 139678
new thread: 140579 141676
new thread: 142576 143673
new thread: 144573 145670
new thread: 146571 147668
new thread: 148568 149665
new thread: 150565 151662
new thread: 152564 154438
new thread: 154440 156314
new thread: 156316 158190
new thread: 158405 159136
new thread: 159138 159958
new thread: 160273 161093
new thread: 161916 162647
new thread: 162649 163469
new thread: 163784 164604
new thread: 165427 166158
new thread: 166160 166980
new thread: 167295 168115
new thread: 168939 169670
new thread: 169672 170492
new thread: 170807 171627
new thread: 172450 173181
new thread: 173183 174003
new thread: 174318 175138
new thread: 175961 176692
new thread: 176694 177514
new thread: 177829 178649
new thread: 179473 180204
new thread: 180206 181026
new thread: 181341 182161
new thread: 182984 183715
new thread: 183717 184537
new thread: 184852 185672
new thread: 186495 187226
new thread: 187228 188048
new thread: 188363 189183
new thread: 190009 190742
new thread: 191282 192015
new thread: 192555 193288
new thread: 193829 194562
new thread: 195102 195835
new thread: 196375 197108
new thread: 197649 198382
new thread: 198922 199655
new thread: 200195 200928
new thread: 201470 202384
new thread: 202386 203300
new thread: 203302 204216
new thread: 204500 205417
new thread: 205419 206491
new thread: 207006 208108
new thread: 208110 208930
new thread: 209447 210364
new thread: 210366 211438
new thread: 211953 213055
new thread: 213057 213877
new thread: 214394 215311
new thread: 215313 216385
new thread: 216900 218002
new thread: 218004 218824
new thread: 219342 220259
new thread: 220261 221333
new thread: 221848 222950
new thread: 222952 223772
new thread: 224289 225206
new thread: 225208 226280
new thread: 226795 227897
new thread: 227899 228719
new thread: 229236 230153
new thread: 230155 231227
new thread: 231742 232844
new thread: 232846 233666
new thread: 234184 235101
new thread: 235103 236175
new thread: 236690 237792
new thread: 237794 238614
new thread: 239131 240048
new thread: 240050 241122
new thread: 241637 242739
new thread: 242741 243561
new thread: 244078 244995
new thread: 244997 246069
new thread: 246584 247686
new thread: 247688 248508
new thread: 249028 250125
new thread: 251025 252122
new thread: 253022 254119
new thread: 255020 256117
new thread: 257017 258114
new thread: 259014 260111
new thread: 261012 262109
new thread: 263009 264106
new thread: 265006 266103
new thread: 267005 268879
new thread: 268881 270755
new thread: 270757 272631
new thread: 272635 273906
number of threads: 217
total coverage: 214050
number of remaining ranges: 218
available processors: 8
available threads: 8
number of threads: 1
dynamic: 0
Finished iteration 232 of 10000000 in 5 seconds
Utility: 22.7656
Finished iteration 485 of 10000000 in 10 seconds
Utility: 250.165
Finished iteration 736 of 10000000 in 15 seconds
Utility: 249.34
Finished iteration 965 of 10000000 in 20 seconds
Utility: -357.237
Finished iteration 1194 of 10000000 in 25 seconds
Utility: -84.5482
Finished iteration 1448 of 10000000 in 30 seconds
Utility: 400
Finished iteration 1707 of 10000000 in 35 seconds
Utility: 0.612939
Finished iteration 1968 of 10000000 in 40 seconds
Utility: 79.3643
Finished iteration 2222 of 10000000 in 45 seconds
Utility: 207.204
Finished iteration 2483 of 10000000 in 50 seconds
Utility: -280.395
Finished iteration 2744 of 10000000 in 55 seconds
Utility: 319.234
Finished iteration 3004 of 10000000 in 60 seconds
Utility: 70.8318
Finished iteration 3259 of 10000000 in 65 seconds
Utility: -256.184
Finished iteration 3494 of 10000000 in 70 seconds
Utility: -175
Finished iteration 3729 of 10000000 in 75 seconds
Utility: -69.7838
Finished iteration 3966 of 10000000 in 80 seconds
Utility: 123.84
Finished iteration 4203 of 10000000 in 85 seconds
Utility: 80.839
Finished iteration 4437 of 10000000 in 90 seconds
Utility: -137.452
Finished iteration 4673 of 10000000 in 95 seconds
Utility: 75.8815
Finished iteration 4908 of 10000000 in 100 seconds
Utility: -259.633
Finished iteration 5141 of 10000000 in 105 seconds
Utility: 18.7238
Finished iteration 5376 of 10000000 in 110 seconds
Utility: 97.3183
Finished iteration 5611 of 10000000 in 115 seconds
Utility: 1.48464
Finished iteration 5846 of 10000000 in 120 seconds
Utility: 42.6239
Finished iteration 6081 of 10000000 in 125 seconds
Utility: -1.98079
Finished iteration 6316 of 10000000 in 130 seconds
Utility: -102.877
Finished iteration 6550 of 10000000 in 135 seconds
Utility: 116.903
Finished iteration 6781 of 10000000 in 140 seconds
Utility: -84.2063
Finished iteration 7013 of 10000000 in 145 seconds
Utility: 36.8162
Finished iteration 7247 of 10000000 in 150 seconds
Utility: -42.5984
Finished iteration 7480 of 10000000 in 155 seconds
Utility: -380.654
Finished iteration 7714 of 10000000 in 160 seconds
Utility: 276.185
Finished iteration 7955 of 10000000 in 165 seconds
Utility: 37.0571
Finished iteration 8219 of 10000000 in 170 seconds
Utility: 3.8749
Finished iteration 8483 of 10000000 in 175 seconds
Utility: -1.96801
Finished iteration 8748 of 10000000 in 180 seconds
Utility: 245.458
Finished iteration 9012 of 10000000 in 185 seconds
Utility: 93.5824
Finished iteration 9276 of 10000000 in 190 seconds
Utility: 187.97
Finished iteration 9540 of 10000000 in 195 seconds
Utility: 280.181
Finished iteration 9804 of 10000000 in 200 seconds
Utility: 240.033
Finished iteration 10068 of 10000000 in 205 seconds
Utility: 388.582
Finished iteration 10334 of 10000000 in 210 seconds
Utility: 200.512
Finished iteration 10600 of 10000000 in 215 seconds
Utility: 276.589
Finished iteration 10865 of 10000000 in 220 seconds
Utility: -10.4133
Finished iteration 11128 of 10000000 in 225 seconds
Utility: 394.244
Finished iteration 11391 of 10000000 in 230 seconds
Utility: -146.034
Finished iteration 11671 of 10000000 in 235 seconds
Utility: 58.8752
Finished iteration 11954 of 10000000 in 240 seconds
Utility: 328.766
Finished iteration 12237 of 10000000 in 245 seconds
Utility: -18.7812
Finished iteration 12520 of 10000000 in 250 seconds
Utility: -76.2301
Finished iteration 12803 of 10000000 in 255 seconds
Utility: -54.8984
Finished iteration 13083 of 10000000 in 260 seconds
Utility: -12.3511
Finished iteration 13366 of 10000000 in 265 seconds
Utility: -105.838
Finished iteration 13642 of 10000000 in 270 seconds
Utility: 152.486
Finished iteration 13898 of 10000000 in 275 seconds
Utility: -159.163
Finished iteration 14154 of 10000000 in 280 seconds
Utility: -55.9319
Finished iteration 14407 of 10000000 in 285 seconds
Utility: 5.87582
Finished iteration 14663 of 10000000 in 290 seconds
Utility: 1.14962
Finished iteration 14919 of 10000000 in 295 seconds
Utility: -8.0559
Finished iteration 15176 of 10000000 in 300 seconds
Utility: 261.301
Finished iteration 15433 of 10000000 in 305 seconds
Utility: 0.307305
Finished iteration 15690 of 10000000 in 310 seconds
Utility: 76.7606
Finished iteration 15947 of 10000000 in 315 seconds
Utility: -10.1996
Finished iteration 16198 of 10000000 in 320 seconds
Utility: -88.9293
Finished iteration 16455 of 10000000 in 325 seconds
Utility: 11.9233
Finished iteration 16710 of 10000000 in 330 seconds
Utility: -124.254
Finished iteration 16967 of 10000000 in 335 seconds
Utility: -6.16127
Finished iteration 17202 of 10000000 in 340 seconds
Utility: 121.43
Finished iteration 17443 of 10000000 in 345 seconds
Utility: -9.34558
Finished iteration 17700 of 10000000 in 350 seconds
Utility: 370.077
Finished iteration 17955 of 10000000 in 355 seconds
Utility: -0.0792807
Finished iteration 18212 of 10000000 in 360 seconds
Utility: 165.875
Finished iteration 18468 of 10000000 in 365 seconds
Utility: -238.488
Finished iteration 18724 of 10000000 in 370 seconds
Utility: 25.5648
Finished iteration 18980 of 10000000 in 375 seconds
Utility: -164.626
Finished iteration 19236 of 10000000 in 380 seconds
Utility: 89.976
Finished iteration 19491 of 10000000 in 385 seconds
Utility: -3.4913
Finished iteration 19747 of 10000000 in 390 seconds
Utility: -5.15151
Finished iteration 20004 of 10000000 in 395 seconds
Utility: 168.111
Finished iteration 20257 of 10000000 in 400 seconds
Utility: -0.915867
Finished iteration 20504 of 10000000 in 405 seconds
Utility: -5.89395
Finished iteration 20742 of 10000000 in 410 seconds
Utility: 175.241
Finished iteration 21000 of 10000000 in 415 seconds
Utility: 245.764
Finished iteration 21260 of 10000000 in 420 seconds
Utility: 0.598588
Finished iteration 21520 of 10000000 in 425 seconds
Utility: -79.9149
Finished iteration 21778 of 10000000 in 430 seconds
Utility: -113.116
Finished iteration 22012 of 10000000 in 435 seconds
Utility: 149.407
Finished iteration 22268 of 10000000 in 440 seconds
Utility: -224.006
Finished iteration 22526 of 10000000 in 445 seconds
Utility: 6.4545
Finished iteration 22770 of 10000000 in 450 seconds
Utility: 297.512
Finished iteration 23029 of 10000000 in 455 seconds
Utility: -1.64994
Finished iteration 23299 of 10000000 in 460 seconds
Utility: -0.576274
Finished iteration 23548 of 10000000 in 465 seconds
Utility: 32.5256
Finished iteration 23795 of 10000000 in 470 seconds
Utility: -0.451252
Finished iteration 24041 of 10000000 in 475 seconds
Utility: -0.203453
Finished iteration 24300 of 10000000 in 480 seconds
Utility: -173.858
Finished iteration 24538 of 10000000 in 485 seconds
Utility: -216.698
Finished iteration 24784 of 10000000 in 490 seconds
Utility: 117.459
Finished iteration 25046 of 10000000 in 495 seconds
Utility: 82.6712
Finished iteration 25305 of 10000000 in 501 seconds
Utility: -1.36693
Finished iteration 25564 of 10000000 in 506 seconds
Utility: 310.878
Finished iteration 25832 of 10000000 in 511 seconds
Utility: 26.1252
Finished iteration 26092 of 10000000 in 516 seconds
Utility: 334.785
Finished iteration 26351 of 10000000 in 521 seconds
Utility: 2.91146
Finished iteration 26608 of 10000000 in 526 seconds
Utility: 212.86
Finished iteration 26870 of 10000000 in 531 seconds
Utility: 53.0859
Finished iteration 27131 of 10000000 in 536 seconds
Utility: -0.347362
Finished iteration 27393 of 10000000 in 541 seconds
Utility: 0.282014
Finished iteration 27655 of 10000000 in 546 seconds
Utility: 0.499415
Finished iteration 27918 of 10000000 in 551 seconds
Utility: 140.498
Finished iteration 28181 of 10000000 in 556 seconds
Utility: -1.53091
Finished iteration 28444 of 10000000 in 561 seconds
Utility: 193.342
Finished iteration 28706 of 10000000 in 566 seconds
Utility: -16.2374
Finished iteration 28967 of 10000000 in 571 seconds
Utility: -0.178289
Finished iteration 29230 of 10000000 in 576 seconds
Utility: 276.519
Finished iteration 29492 of 10000000 in 581 seconds
Utility: -46.5998
Finished iteration 29752 of 10000000 in 586 seconds
Utility: -91.0836
Finished iteration 30015 of 10000000 in 591 seconds
Utility: -1.23272
Finished iteration 30278 of 10000000 in 596 seconds
Utility: -133.578
Finished iteration 30541 of 10000000 in 601 seconds
Utility: -1.25879
Finished iteration 30804 of 10000000 in 606 seconds
Utility: -202.91
Finished iteration 31067 of 10000000 in 611 seconds
Utility: -1.32508
Finished iteration 31330 of 10000000 in 616 seconds
Utility: 234.404
Finished iteration 31593 of 10000000 in 621 seconds
Utility: -0.507684
Finished iteration 31855 of 10000000 in 626 seconds
Utility: -0.494881
Finished iteration 32108 of 10000000 in 631 seconds
Utility: 330.477
Finished iteration 32337 of 10000000 in 636 seconds
Utility: -1.49268
Finished iteration 32570 of 10000000 in 641 seconds
Utility: 254.922
Finished iteration 32818 of 10000000 in 646 seconds
Utility: -347.262
